vehicle_id,service_date,service_type,mileage_at_service,parts_replaced,cost,next_service_due_km,oil_change_due_km,tire_rotation_due_km,brake_inspection_due_km
VEH_025,2024-05-01,brake_inspection,145034,none,196,153032,150799,153898,166122
VEH_026,2024-02-25,general_maintenance,84451,transmission_fluid,395,93459,87997,95953,101330
VEH_026,2024-02-28,brake_inspection,86984,brake_fluid,225,96502,90840,98374,105855
VEH_026,2024-02-03,general_maintenance,85648,air_filter,436,95643,89647,96323,109850
VEH_026,2024-07-14,tire_rotation,80705,none,58,86880,85505,91878,102018
VEH_027,2024-08-23,oil_change,101048,"engine_oil,oil_filter",100,110747,107319,109986,125401
VEH_027,2024-09-29,brake_inspection,99040,none,180,108575,105940,107224,119963
VEH_028,2024-06-07,transmission_service,77177,air_filter,470,83279,83194,85531,99191
VEH_028,2024-06-16,oil_change,77255,"engine_oil,oil_filter",86,87861,82957,87009,96705
VEH_028,2024-02-08,transmission_service,77482,transmission_fluid,342,92188,82214,87902,97741
VEH_029,2024-10-11,brake_inspection,71756,none,222,76764,75879,79830,90911
VEH_029,2024-04-26,general_maintenance,71321,transmission_fluid,157,77486,78385,79714,88548
VEH_029,2024-03-16,tire_rotation,73765,none,32,82071,81447,82762,95810
VEH_030,2024-08-24,general_maintenance,27949,transmission_fluid,481,40385,34274,36097,52228
VEH_030,2024-10-24,general_maintenance,22766,air_filter,234,34751,29784,34424,45693
VEH_030,2024-05-28,oil_change,22271,"engine_oil,oil_filter",58,34444,28460,33035,37734
VEH_030,2024-09-22,brake_inspection,27924,brake_fluid,259,40708,35386,37645,48697
VEH_031,2024-05-16,transmission_service,72218,air_filter,209,87091,75969,82798,93480
VEH_031,2024-07-17,brake_inspection,70246,none,231,84719,75989,78990,89066
VEH_032,2024-04-14,oil_change,77297,"engine_oil,oil_filter",57,91899,80864,86738,92682
VEH_032,2024-07-27,general_maintenance,80895,spark_plugs,294,95119,87631,92169,100549
VEH_033,2024-02-03,oil_change,103895,"engine_oil,oil_filter",58,115790,111492,113796,125377
VEH_033,2024-07-05,brake_inspection,112801,brake_fluid,295,124932,119867,122443,132679
VEH_033,2024-09-16,transmission_service,111251,spark_plugs,195,123128,115900,120830,131945
VEH_034,2024-02-17,brake_inspection,32305,none,105,43968,37306,41750,52461
VEH_034,2024-05-22,general_maintenance,30152,air_filter,451,41478,35383,40466,52141
VEH_034,2024-05-05,general_maintenance,34120,air_filter,206,48384,40053,42682,58447
VEH_035,2024-08-12,tire_rotation,66122,none,36,71933,72160,76553,88756
VEH_035,2024-02-04,tire_rotation,66891,none,41,73695,71214,77057,84530
VEH_035,2024-09-23,general_maintenance,64243,spark_plugs,303,73089,67884,75738,84387
VEH_035,2024-06-27,transmission_service,66357,transmission_fluid,351,77069,71664,76052,88477
VEH_036,2024-07-01,brake_inspection,80773,brake_pads,290,89400,86291,91677,99990
VEH_036,2024-03-08,brake_inspection,78472,brake_pads,245,93359,86297,87473,103424
VEH_037,2024-06-11,brake_inspection,31648,brake_pads,157,46067,36856,43240,53364
VEH_037,2024-06-14,oil_change,32876,"engine_oil,oil_filter",98,47073,37279,41474,51554
VEH_038,2024-07-17,transmission_service,61480,air_filter,459,74295,66270,71837,85215
VEH_038,2024-10-24,transmission_service,59014,air_filter,277,66597,62862,70976,74144
VEH_039,2024-09-15,tire_rotation,55160,none,52,62999,59103,66684,78003
VEH_039,2024-02-22,general_maintenance,59512,spark_plugs,415,70209,64090,68687,81275
VEH_039,2024-08-07,brake_inspection,61901,brake_fluid,133,68959,65206,70902,77067
VEH_039,2024-02-21,brake_inspection,58715,brake_fluid,210,68702,64840,70519,74765
VEH_040,2024-05-24,transmission_service,86670,air_filter,222,97498,90543,95228,103550
VEH_040,2024-05-14,general_maintenance,91237,spark_plugs,332,104900,99110,100841,109355
VEH_041,2024-07-21,general_maintenance,27016,transmission_fluid,370,33308,34715,37512,45594
VEH_041,2024-03-06,brake_inspection,32885,brake_fluid,176,40984,38009,43734,53246
VEH_041,2024-08-21,general_maintenance,30604,air_filter,187,39254,38044,40859,51682
VEH_042,2024-05-14,brake_inspection,28917,none,204,36498,33028,37054,47991
VEH_042,2024-05-09,brake_inspection,33405,brake_pads,146,42748,39735,42256,50170
VEH_043,2024-07-03,tire_rotation,80042,none,52,94535,86447,90108,101534
VEH_043,2024-02-14,oil_change,77798,"engine_oil,oil_filter",95,85105,85459,89322,97395
VEH_044,2024-02-25,tire_rotation,33960,none,50,46943,40549,45602,53646
VEH_044,2024-03-03,general_maintenance,36808,air_filter,169,46757,41510,48254,57026
VEH_044,2024-02-29,tire_rotation,36232,none,47,47238,39616,44901,53885
VEH_045,2024-06-22,general_maintenance,79973,spark_plugs,242,92320,85731,90962,97585
VEH_045,2024-05-11,tire_rotation,75756,none,46,83267,80671,83794,92989
VEH_045,2024-02-08,tire_rotation,78979,none,42,93377,82862,87861,97328
VEH_045,2024-02-05,tire_rotation,73929,none,37,82161,79006,83601,96604
VEH_046,2024-03-05,oil_change,100891,"engine_oil,oil_filter",100,113366,106882,112711,116066
VEH_046,2024-09-11,general_maintenance,96209,spark_plugs,462,111202,102054,107284,116373
VEH_046,2024-06-06,oil_change,96726,"engine_oil,oil_filter",67,107791,101451,104955,113007
VEH_047,2024-05-28,transmission_service,34436,spark_plugs,237,43286,37673,43323,53873
VEH_047,2024-04-07,oil_change,32285,"engine_oil,oil_filter",84,42134,39040,40563,56812
VEH_048,2024-02-08,oil_change,36474,"engine_oil,oil_filter",95,44145,40812,47185,53643
VEH_048,2024-06-28,oil_change,35149,"engine_oil,oil_filter",53,47347,41537,46902,54391
VEH_048,2024-09-23,oil_change,36836,"engine_oil,oil_filter",91,49949,42466,48214,56103
VEH_048,2024-08-29,oil_change,32029,"engine_oil,oil_filter",66,37848,38193,41502,55902
VEH_049,2024-09-12,tire_rotation,157344,none,50,164774,163125,167415,173394
VEH_049,2024-05-02,tire_rotation,154846,none,49,160503,162637,166048,175469
